login,username
"@pierre94230","Pierrot le fou"
"@MEGAFR_Off","MEGA France Officiel"
"@FrancheTouche","Franche Touche"
"@ladypatriote","LaLadyPatriote"
"@mickygigli","Spider Halouf."
"@Bertrand33190","Bertrand Berry"
"@ZBGHerbert","Zbigniew H."
"@LeGonfanon","Le Gonfanon"
"@ArtMorbius","Art-Morbius"
"@GabrielleLamer","GabrielleLamer"
"@francevamal974","La France va mal"
"@DodgsonLs23022","M. Iceberg"
"@JJeffJJeff","Jjeffjjeff"
"@Ericsavoyard73","Ã‰rik 73"
"@AyleFaure24","AylÃ© Faure"
"@vlad_berrichon","RÃ©my Gration"
"@avenireflexion","Avenir Reflexion"
"@Nicofun842","TheNico"
"@Giga_Saul","GigaSaul"
"@EvaBienn","Eva.Bien"
"@ReineHildegarde","Hildegarde"
"@AugustinduNord","Augustin Letot  #freeFrance"
"@DolphenManuel","Manudol"
"@MickeyAzurMoka","mickey azur moka"
"@CarnetJc","JCC"
"@NlnAZS","azerty"
"@DameHetaire","HÃ©taÃ¯re"
"@PeineTheLordInq","Peine The Lord Inquisitor"
"@DarkSpearhead","ğ•¯ğ–†ğ–—ğ– ğ•¾ğ–•ğ–Šğ–†ğ–—ğ–ğ–Šğ–†ğ–‰  Ù†"
"@flirtleck","Maman Tortue"
"@machatte667","Machatte2"
"@jamalmalauionf","Bla2Bla"
"@Fumaxhazetek","hellâ€™s door"
"@La_Pourfendeuse","La Pourfendeuse"
"@ankh_biy7","Serge Biyong"
"@AxSrN11","."
"@APrv22","Antonin"
"@kestuvaferfrr","POLAK."
"@AbbruciatiM","Abmar"
"@MalloCacahuete","PateDamande"
"@belisab60","belisab60"
"@aquarel9000","aquarel9000"
"@matmylene38","mylene"
"@Luca_soria1926","VIVE LA FRANCE"
"@Francesinslam","France Patrie et Mecha"
"@Ptitfilou5446","Ptit filou"
"@1actu1j","1Actu 1Jour"
"@LucteriosG","Lucterios le gaulois"
"@123_JEncule_LFI","OneTwoThreeJEnculeLFI ğ•"
"@Frenchbreton35","Penseur FranÃ§ais"
"@Starlight55200","Astral-OpithÃ¨que"
"@Victori12751121","Victoria"
"@IADEavecZemmour","Les ZinfirmiÃ¨res Avec Zemmour"
"@NicPatt196924","Nic Patt"
"@marielahache","Marie La Hache"
"@WolfStar8950","anonyme 50"
"@DJ_U_FR","Justin Petitpeu"
"@FdFoch","Ferdinand"
"@rolsur","Roland"
"@Rtcnmp2","Rtcnmp"
"@lassusandre1","lassus andre"
"@huguenotfrance","Armand R! â˜¨"
"@No_Oxygen_4_U","No_Oxygen"
"@FloBi81","FloBi"
"@napoleonixator","Juliux.Clementus/Austerlitz"
"@JohnDoe1424244","John Doe"
"@Scari75","Roro"
"@Coolzro1","Jenaimarre"
"@Captaineflammes","nono"
"@juno7514142131","[email]"
"@MInstantLinks","Make Instant Links"
"@stephan_199","STEPHAN#199"
"@LesColonnies","Bridgebit"
"@RoxSurvival","Rox Survival"
"@LitanteMimi","Mimi Litante"
"@BrdgMl","Mlbdgr"
"@MEGA_please_","MEGA - Make Europe Great Again"
"@mike14027843","Mike R"
"@MerlouA800323","MERLE Oswald"
"@myrtillemyrt","Colomba"
"@louisetteduboi","Louisette"
"@Patrick_Erben","Patrick"
"@sophocle1154","Sophocle"
"@zhangpixop","Jojo"
"@_letankiste_","Valentin ï£¿"
"@thislia0902","Thislia"
"@last_emperor_25","ğ““ğ“®ğ“»ğ“·ğ“²ğ“®ğ“» ğ“”ğ“¶ğ“¹ğ“®ğ“»ğ“®ğ“¾ğ“»"
"@AristideLaunay","AristideMoulamed"
"@HugoBlourdier","Hugo"
"@umrafu","Raf Um"
"@Yesso421","Yesso"
"@OlejPhil","phil olej"
"@GautierM54","Gautier"
"@Wexxou","Wexxx"
"@maxence1994","Maxence1994"
"@Darxcioo3","WhiteHunter"
"@vincemah","Vince MaH"
"@RuizVelvet92","Virginia"
"@huguesneghnagh","Neghnagh"
"@malakian74","Pitch"
"@BacussB39990","Bacuss Bacuss"
"@MallardSeb","Requiem F.T.W"
"@mangoshino","Mangoshino"
"@GaultBruno","BRUNO GAULT"
"@Soupe_Atomique","Rinalof V"
"@LaineAntho71508","Anthony Laine"
"@RaeLeesoon2","Rae Leesoon"
"@jeromeschall","JÃ©rÃ´me Schall"
"@GerardPaul95405","Gerard Paul"
"@clovis_1789","Clovis 1789"
"@gezugolin","GÃ©zugolin"
"@Dk28100","Caro d"
"@Orangia51","Le Raton Laveur"
"@MichelPatulacc4","Michel Patulacci"
"@chrisbaile06","Christiane"
"@Kronos994996561","Kronos"
"@NouvelleVoieFR","Thierry | Nouvelle Voie"
"@lpvlnshv","Sarah de Gascon de Saintonge"
"@Andras67255431","AndrÃ©as"
"@CtChristel23","ChristÃ¨le"
"@lkkkuuk","LKII"
"@jookzie","jookzie"
"@CycyDm","Cyrielle G. de Montjay"
"@DilectusGallia","Douce France"
"@pguermeuroff","Philippe GUERMEUR #ReconquÃªte !"
"@SLandaise","sophie la landaise"
"@hydropruben","hydropruben"
"@Krikritoune","Chris  Patriote et fier de l'Ãªtre !"
"@LionneXST","Lionne"
"@ManymattMa08","Patriote"
"@Benoit23C","Benoit23C"
"@D4rkDissident","Dark"
"@OEschlimann","Olivier Eschlimann"
"@nowaktombe","Tom Nowak"
"@ZenkoLespadon","Zenko"
"@mrzpatriote","Martin"
"@aventurierdu66","criscrisdu66"
"@TRUEYESNO","TRUEYESNO Ma France LFI-ISLAM"
"@meg340291861620","meg"
"@_JaxTelIer","Ackerman"
"@LaurentBloyet","Bloyet Laurent"
"@GusDP2","GÙ†s Patriote"
"@popssau","Popssau"
"@BoutetMimine","boutet"
"@hardcomplainX","pops"
"@TitouD5","Oliv.39"
"@Auvergnix0363","Auvergnix le Gaulois"
"@Bastineto","Bastien"
"@ClairMarjo70055","Marjorie Clair"
"@lapignouf78","no comment"
"@BssnMarine","Thesmos"
"@maxlegrosmatou","max  pionnier ReconquÃªte"
"@ChloRicky1","ChloÃ©_Ricky"
"@ericbelon65","Eric B Patriote"
"@CafeCompta56202","Compta Ex Musulman"
"@PhilippeRives83","Philippe Rives"
"@walterwoodd","Walter"
"@AdrienLeMonk","Adrien Monk"
"@Pascal11703","Pascal Garos"
"@Gt_Fring","Gustavo Fring"
"@stephane_adam","StÃ©phane"
"@CathPicardie","Cath De Picardie"
"@K47natio","Kev la menace"
"@gigapersillade","Persillade saoulant"
"@Noahcfo2","Me_Suricato"
"@JRMM13MZRG","JRMM"
"@LaVarham","La_FronÃ§e_Bien_Soumise____RÃ©veil_Patriote"
"@LeoDeNecy","Leo de Necy"
"@DaguzanJ","TEMPLIER"
"@mirage1340","f.lambda"
"@Adrien_gsr","Adrien"
"@NinaF1000","Nina lrz"
"@ledracoo","Le D"
"@D_101_M","DCCXXXII â“©"
"@CozannetBernard","Le retour du blaireau"
"@22mb55000","LE CHAT"
"@lorgar18072032","Lorgar180"
"@Virgflr","â˜†â™¤â˜†â™¤"
"@GaelAlby33","Alby GaÃ«l"
"@MonsieurMarcad1","Lou Pan Bagnat"
"@atchoumeur68","Catchoumeur68"
"@patchach","TomÃ©"
"@OLEVILAIN","TOUCHPAMAFRANCE"
"@CedCollier","Ced 4517"
"@Nuage84797721","Nuage"
"@phoenixsim777","REMPLACEMENT-TV"
"@clovis1039","Clovis1039"
"@Tanystropheus1","Pierre Brochant"
"@VincentEric34","VincentEric34"
"@douard20412180","Ã©douard"
"@Illbeback359642","I'llbeback"
"@mickarocco","Mick"
"@Pdsdlc","Pierre S. Ù†"
"@BrunoTeh","Bruno LELEU"
"@loicfr25","LOÃC"
"@Blabla2Jack","Uncolonized Mind"
"@PicardPatriote","Ch'Samarien"
"@FabreBernadac","Fabre-Bernadac"
"@CapetLouis14","Dugenoux Marc"
"@ForceEtPatrie","Le gaulois"
"@Cloclolemero","le penisher"
"@titidesneiges","ElÃ¹"
"@KC_POULETOLeKFC","POULETO LeKFC"
"@superblade83","blade"
"@QuenKGrande","QuenK"
"@zvr6900","zvr23"
"@shiroyashaneko","Shiroyasha Neko"
"@andregatineau38","AndrÃ©"
"@wwwculotteme","liberty"
"@eliottjojo","Eliott"
"@Patdu83136","Patdu83Les Patriotes"
"@IllBeBack56","Eric Berthelot"
"@JeanKulasek74","Jean Kulasek"
"@MiladyBeltham","Milady Beltham"
"@GregSayad","Papoux"
"@tweetderomu","Romu"
"@AngHomg","A"
"@gaia8909","Gaia"
"@killzone05959","menard SÃ©bastien"
"@ValDeChatenay","LIGHT."
"@FraudeClancois","BOYA"
"@LeCoqCain","Le Coq Cain"
"@BurnsLewai01","Montgommery Burns"
"@ActuSouveraine","Actu Souveraine"
"@l_AGIE_l","SRO / OSINT WeebM@ster / â—"
"@traque2gaucho","Traque2gaucho"
"@cobrakai8014","Vegeta"
"@sebixyzx","La France du Bon Sens"
"@Discord_Enosis","Discord Enosis"
"@VVVfrance","sans_faire_de_concession"
"@art_en_flo","Flo î¨€"
"@vivikrf","Vivi"
"@Zegal_","Aquapoulco"
"@Valosh59160","Valentin"
"@polskafr","Membre"
"@Chris_pies59","Chris Pies"
"@Siixela2710","FC ALMADA"
"@BouleetBill24","Mohican"
"@fwdbtc","fwdbtc"
"@GlwadysProcula","Gwladys"
"@Sonioutz","Slutz"
"@LydiaTalbot10","Lydia Talbot"
"@Jean82622288","Jean"
"@RexFrancorum496","FranÃ§ois"
"@chris482660","Funchrist"
"@UnFrancaisJuif","JusteUnJuifDeFrance"
"@Minaamathieu","Minaagabor"
"@Christi64590636","Christine"
"@Rbc198","Romain"
"@bocca20","Bocca20"
"@Antonio70463747","Antonio Le Vrai"
"@chvanhuffel","CMV"
"@Qurlqundesympa","Greg"
"@Tony5110007","tout rÃ©former"
"@BakeliteCharlo1","Bakelite Charlotte"
"@Canelle13bt","Barbara"
"@Jaramillo234","Seb JG"
"@BD71_lyon","BD71"
"@FinistereTyrion","Tyrion_FinistÃ¨re"
"@bretzelfrei","Bretzel"
"@Ikari97997375","IKARI"
"@Roya17_","Roya17"
"@anatoleee5","anatole"
"@titiss49","Tisserond"
"@pmloikkiujhy","xena"
"@GillesBastard06","Bastard Gilles"
"@EmmaBahoff","ğ“”ğ“¶ğ“¶ğ“ª"
"@Mel0dy_Nels0n","Melody Nelson"
"@Analphabte33","AnalphabÃ¨te"
"@NatasAmoreNero","Natas"
"@Arthur339214445","Turok38"
"@Dimitrixrp13","Dimitri"
"@GJourneaux","Zemmour Toujours !"
"@ALLPARTNERS83","Le Jack"
"@MarieLoktigny","Marie Lok"
"@mmacadamm","Marguerite"
"@_PhilV","Phil V"
"@CPorteu","Caroline Porteu"
"@RomainThie58175","Thierry ROMAIN"
"@psychedelicost","Julianna"
"@Justin070806","Justin"
"@mekeskidi2","mekeskidi2"
"@T_Nikirho","A Roma fate come fanno i romani"
"@Mathieu_Csta","Mathieu Csta"
"@DonjonVauban","Donjon Vauban Ù†"
"@FauchetSylvie","Fauchet Sylvie"
"@antibienpensan","Anti bien-pensants"
"@laetitia837616","Laetitia pch"
"@JDeschavanne","Jeremy Deschavanne"
"@DimitryBertrand","Ti mec"
"@nickyuko47","Steven Pinlou"
"@Lafayouze","Yuri"
"@wblack_pearl","White pearl"
"@Clint546","Aunomdedieu"
"@Mo48820","morgan munoz"
"@MarieAm58549926","Marie AmÃ©lie"
"@ShortyLeDino","Shorty LeDino"
"@Mel_Odieuse_","Mel_Odieuse"
"@BertrandFl42741","Tata"
"@AltitudeCassy","Cassy"
"@CrnlTony","Anthony Crnl  IdentitÃ©LibertÃ©s"
"@FrDemocratique","France DÃ©mocratique"
"@TomSaturo","TomSaturo"
"@AudreyFlo83","FLOFLO"
"@RakrekOliv","Le Lucide 25"
"@Doryu7","Julien"
"@DeriazJuliette","Juliette Deriaz"
"@_mundgawi_","á› Mundgawi á›"
"@Clyff69","Biscotte"
"@ChuckTheMoon3e","Chuck The Big Moon"
"@CalimroDuTexas","CalimÃ©ro"
"@matrixfr","Matrix LeGrand"
"@MamiPintou","Mami Pintou"
"@SergeBue","Serge BuÃ©"
"@jean74684646","jean"
"@Ordre_StAntoine","Antoine LÃ©unmenteur"
"@lapatriote18675","La Patriote Fiere"
"@TassedeT__","TassedeT"
"@RX54402564","R!X"
"@3Vive_la_france","A_French_Girl"
"@an_d55","AnaÃ¯s D"
"@W_K_B_974","W_K_B_974"
"@CerebroOnAir","Cerebro"
"@soniasonia42310","sonia monat"
"@AlexandreHAMANN","Alexandre Hamann â˜¨"
"@ExtremeFrance","CHRISTOPHE  EXTREME-FRANCE"
"@sylviane_lopez","sylviane lopez28-10-1956"
"@Maya_de_Luna","Maya De Luna"
"@HenckHIK","Henck Christian"
"@MarieJVogel","Marie Jeanne Vogel"
"@Rnpourlafrance","France"
"@GOATzemmour","Z0ZZ"
"@Auguste_Capello","OcÃ©ane Capello"
"@DiggerFr","No WWar 3"
"@Marilyn_Moanroe","ğ”ğ”ğ”¯ğ”¦ğ”©ğ”¶ğ”« ğ”ğ”¬ğ”ğ”«ğ”¯ğ”¬ğ”¢"
"@MPH_75","Michel"
"@Lancelot4722","Lancelot"
"@Eudeslejuste","Eudes Le Juste"
"@mirocaso","Michael Roger"
"@JoMarti82391941","Jo Martin"
"@larama_vau","Larama"
"@BluebellLeda","Leda Bluebell"
"@RenardNational","Renard National"
"@Enkidonarhell","Paxbringer Michel"
"@VeroneAndrea55","Verone Andrea"
"@grainecosmique","grainecosmiQ TrumpPoutinePatriote!!!"
"@Cactus2260","Qactus"
"@Facultatif33437","5.0"
"@LatinosOne","Julien Cabanas"
"@GolfMarcel","Marcel"
"@patochebelleden","Patoche"
"@Evelys83","Zylvie -83-"
"@mowchi75","âœï¸ ğ–’ğ–†ğ–ğ–Š ğ–‹ğ–—ğ–†ğ–“ğ–ˆğ–Š ğ–Œğ–—ğ–Šğ–†ğ–™ ğ–†ğ–Œğ–†ğ–ğ–“ âœï¸"
"@OlivierDutheil","Olivier Dutheil"
"@JeSuisBatmanLOL","HÃ©risson sauvage"
"@Sleepwalker1881","Adolf II - Dit ''Le ModÃ©rÃ©''"
"@ChatNoirGris","Nobody"
"@Rn_realite","Jeremy"
"@Mathieu6959","Mathieu"
"@NithoPrince","Prince Nitho"
"@Antoine__AF","Antoine"
"@tchoupyto","sal.con"
"@rvoltepopu78101","rÃ©volte populaire"
"@BordesAlexis","Ray"
"@MirieManelli","Mirie Manelli (Parodie)"
"@lareconquerante","la rÃ©sistante"
"@manonlebon974","Manon Lebon"
"@Kawatime129803","â¼’ Luke"
"@lecoqfrancaisfr","Le Coq FranÃ§ais"
"@TheMacDriver","MacDriver"
"@justre39648","Renaud Justre"
"@rachelpaiigedav","Rachel Davidson"
"@Eric_Baraban","Baraban"
"@RaymondeAlibert","Raymonde Alibert"
"@dumptrash89","Boeuf Bourguignon"
"@marcb9670","MARC -Un rÃ©sistant FranÃ§ais Ã  l'invasion islamique"
"@sai78248","Philippe RomanÃ©e Conti"
"@Lucie26100","ğ‘³ğ’–ğ’„ğ’Šğ’†"
"@asterixfronce","asterisques et pÃ©rils"
"@RGT34200","RGT34"
"@BlueSkyyy52","CÍ¡ÍœlÍ¡ÍœoÍ¡ÍœuÍ¡ÍœdÍ¡ÍœyÍ¡Íœ Í¡ÍœSÍ¡ÍœkÍ¡ÍœyÍ¡Íœâ˜†"
"@dad9313050","Dad93130"
"@msaaaazz","Msa"
"@tom90637","Tom le Paresseux"
"@patrioteenragee","Patriote"
"@lolo3156158720","lolo31"
"@ChDha4","Le Coq"
"@GmprogEtLigneC","Fifaille"
"@VictorAdams__","Victor Adams"
"@_Mr_le_chat_","Mr le chat"
"@HakimFFPOffi","Hakim FFP"
"@username484627","username14"
"@Flacoutis","Joffrey"
"@pat2gen","pathogÃ¨ne"
"@lepatriote_1","lepatriote"
"@Luciie26100","ğ‘³ğ’–ğ’„ğ’Šğ’† âœ"
"@pixandgraphx","kristel giudice"
"@ParadyDSM","ParadyDSM"
"@LaVraieVariole","charles ingalls"
"@Honieoklm","TS"
"@Lilith_7890","Lily Von Holen"
"@TchouOreo","AvGloria"
"@0ooMikeoo0","MikEâ„¢"
"@kie53649","Ludovic kienlen"
"@nisaymo","nisaymo"
"@vince_mrn","Vince Mrn"
"@MegaDroite3000","La libertÃ© d'abord"
"@PapyRagnar40","PapyRagnar"
"@Deniscollard2","collard Denis"
"@jm8xx","Jm8"
"@MiduKayz","Midu Kayz"
"@JeanKermo","jean kermo"
"@UPR_LUTHOR_94","UPR - F.A - FREXIT"
"@aboirejptlebar","KOBRASHNIKOV PS4"
"@FleurDeValady","Fleur de Valady"
"@RomainMoquin","Romain Moquin"
"@yvon_l","Yvon L'Allier"
"@Marche24Souv","Marche de la SouverainetÃ© 2024"
"@LolowTeixx","12.02.24"
"@adytrn95","AdyRo95"
"@GantVert1798752","GÃ©antVert"
"@HandmanMister","mister handman"
"@80OLEK","î¨€ â˜¨ OLEK80"
"@ThePoulPinou","PoulPe/CÃ©dric"
"@Jolvqqq","doune"
"@la_doucki77","Alice_Ed#JamaisSansZemmour"
"@Paser95","Eric Montagnier"
"@zazzou1","Jazzouzaz"
"@sbpa2023","Clotilde"
"@t98hzmyrbg11","Venus"
"@MAUVE_REBEL2","REBEL WOLF     Compte 2"
"@Senshitoshite_","Salty"
"@juvenale38","Anne O' (38) FRR! 2+2=4"
"@luzo_manuel","Fil le Lusophone"
"@GdaPapycousin","Geoffrey"
"@fiergaulois75","Philippe"
"@aninave","Danielle Leblanc"
"@_lucieferr_","lucie-de"
"@RobillonCyril","Cyril Robillon"
"@_magnitudezero_","Magnitude Zero"
"@JosephCACCHIA2","Joseph CACCHIA"
"@nicolaslef24444","Nicolas"
"@Fantax1967","S@mBot"
"@lookingforwat","Sh*tco Capital"
"@Ct4Nico","CT4Nico"
"@457_anonyme","anyme_457"
"@Karl_Inski","Karl Inski"
"@Vindicta2_fr","Vindicta"
"@Furio8630028226","Furio"
"@MichaelGeo12447","Michael George"
"@lauftn","Cooperatores Veritatis"
"@MickGhost1625","Patriote"
"@PatrioteAnonym","Patriote Anonyme"
"@VincentVintz","Vincent"
"@GalateaaGG","GG."
"@RanqueJp","JP Ranque"
"@DumontMeunier","GENOVEFA Minerva"
"@hubert2911","Thierry Lollierou"
"@RafR91391680","Riri"
"@miseaupoint2","France c'est un histoire qu'on embrasse pas MC DO"
"@BibiLiberta31","Bibi31"
"@PierreD27278034","FranÃ§ais"
"@NicolasChanel3","Nicolas Chanel"
"@PFr0081","bernardM"
"@LVSbe77","Louise von SalomÃ©"
"@ladelichieuse","DÃ©lÎ¹cĞ½Î¹eÏ…Ñ•e âœ¿"
"@PesantMaxime","Maxime Le pesant #jamaissanszemmour"
"@philipp83040799","philippe Dumont"
"@MARIEnefertiti","Marie Nefertiti"
"@Belle_du_champ","Belle des champs"
"@rdxdns49b8","Petit Gibus."
"@MyladyOrwellia","Mylady Orwellia"
"@Lub14P23279","Fany2"
"@NorbertNoguera","# SOS FRANCE"
"@Pouletdefrance_","Poulet de france"
"@GhisfloPatriote","Ghisflo patriote"
"@jeanphilip31792","jean"
"@recolonisation","Malachie d'Armagh."
"@Bnj7_","Benji7"
"@max_bont","Max Bont"
"@sev3522","Svn Crl BZH"
"@OlivierMorlat","Olivier M !"
"@Claudiu46480162","Claudius"
"@agbed47","Fallet"
"@Roddyspa","VIVE LA FRANCE"
"@ViaTik21","ViaTik"
"@anti_wokeFrance","Collectif Anti-Woke"
"@lh_isabelle","Isabelle LH//liberte @justice @resistante@ 0 vax"
"@ColibriExt54386","Marie Ex Muz exacerbÃ©e. #jamaisSansZ"
"@selrath034","Selrath034"
"@fun_to_funeral","Ã†nima"
"@gaetan_and63505","El Barto"
"@CeccatoMarion","marionceccatooff"
"@AnnieDelgr48987","Annie"
"@44200Astro","Astro"
"@AlineSchiltz1","Aline Schiltz"
"@DertuMarc","Marc dertu"
"@AHSauget","AS1988"
"@SindacatoSUE","Sindacato S.U.E."
"@Richard14013919","Richard Mr"
"@Cassandre2Troie","Cassandre de Troie"
"@Simply___yo","yo"
"@Tameshigiri_","T"
"@patrirobp","Patick Roux"
"@ThebaultClaudin","Laborie Claudine"
"@ivano51857","Pour la FRANCE !!!"
"@didtdoun","doundar6x"
"@YannouVonDadab","Jean nÃ© Mardek Rokhonsâ“R!â™°"
"@LeComteEcarlate","Droitard"
"@stephane77608","B S"
"@Frau_Blucker","Frau Blucher"
"@Spirou75","Spirou75"
"@esh_daat","Lev Levovitch"
"@XXxx00079166","VÃ©lo de Paris"
"@youlahup","YOULAHUP_barbatruc"
"@SecretDKB","Michel Souris"
"@EmmaWeinbergX","Emma de Weinberg"
"@thellis1968","Thierry_PR!"
"@renelechaumier","RenÃ© le chaumier"
"@arale78160","arale"
"@Tom_O_cumin","Tom O'Cumin Ù†"
"@Ph_Gerbier","Le breton"
"@la_fracture","La Fracture"
"@Val5609","â“Val"
"@RomainGary509","Romain Gary509"
"@OsintYB","OSINTYB"
"@Choise06titi","choise06soutien Ã "
"@lossbe54","F.S"
"@delima14073750","AndreDL"
"@tontisse64","Cousin Pons"
"@NicoZezette","NicolaZ"
"@GKitlarz26237","Guislaine KITLARZ"
"@oliviernantes44","olivier"
"@gauloisvirtuel","ğ”¾ğ•’ğ•¦ğ•ğ• ğ•šğ•¤"
"@OntArrache","On T'arrache"
"@ericpscorpion","BERET ROUGE"
"@oule9621","Cham12"
"@froiddeville","Charles de Froiddeville"
"@jacouille9295","karine"
"@lily83x","Llly83x"
"@marcus561","Marnik  fier de mes valeurs, mes racines"
"@claude55girard","Claude Girard"
"@Osmo_Demonei","Osmo Demonei"
"@hardy_alain","Alain HAR!DY"
"@RudyD19842125","Rudy D"
"@Whiterobfr","JACKSPA 0x"
"@JOINCROYABLE","Jonathan Incroyable"
"@RNjacques30","Jean-Michel MARTIN"
"@Berthie93","LÃ©naÃ¯g de Brest"
"@Marieclaud57351","Marie claude"
"@LAuvergnat63000","L'Auvergnat"
"@mi12332_michel","LEGIO III Gallica PATRIA"
"@XAnjorand","Xavier Anjorand"
"@mupiepid","Pidance Muriel"
"@Audreybretagne","Audrey bretagne"
"@BaillNicky","Nicky baill"
"@AlisuLilly","LillyAlisuDanoki"
"@_pierreclaire","Pierre ClairÃ©"
"@michelbriems","Michel BRIENS"
"@maximepatrick","Patrick"
"@BroustOliv9546","Olivier BROUST"
"@taverne_captain","Captain Taverne"
"@franceoccident","France occidentale"
"@ClaudiusOlibri1","Claudius Olibrius"
"@SerpagliLine","Marie Line Serpagli"
"@avion_sam","HALAIL"
"@Rebecca_dadi","Rebecca D.Cohn"
"@RubanDominique","Domi12"
"@coucou5960","Le Varan"
"@DenisB46718642","Denis"
"@veguigui","Guigui #IStandWithIsrael"
"@DAVEANTIWOKE","Dave"
"@Chega_007","Chega"
"@Fakro_Shadow","Fakro_Shadow  / UE  = Dictature / FREXIT"
"@dame_iza87760","Dame Iza"
"@SeiferGamer57","SeiferGamer57"
"@Hugo3062","eul Chudiste"
"@stuff13013","stuff 13"
"@V1RG1N1A_YT","Virginie Fortune"
"@SummersonFred","Fred Summerson"
"@EEcrou","Elcucurucco"
"@plus_ace8917","plus ace"
"@MariedeFra88656","Marie deFrance"
"@Kidder1978","Lois Lane"
"@HZampirollo","H. Zampirollo"
"@LusoHerisson","HÃ©risson"
"@FunakoshiG48801","funakoshi gichin"
"@MadameResus","Resus_du_71"
"@EstelLouve","Estel Louve"
"@miticobelga","Mitico Belga"
"@VenomBzh","Venom"
"@Sophia_Anna13","Sophia Z"
"@Pascalou999","Pascal Aphtes"
"@VroniqueFr17650","VÃ©ronique FranÃ§oise"
"@Daval1920","HarDX"
"@Nide777","Nide777"
"@sunstarsinsky","Thalie"
"@degguBgguB","Bugg Bugged, cheeky bugger"
"@isaquiriecorsu","Isavas"
"@Le_Valet_57","Le Valet"
"@micahMaupassant","Micah - Pedri me rend heureux"
"@Anti_gaucho60","alex"
"@BoncoinPie2606","pierre"
"@RealNatanIsrael","Nathan Israel"
"@RustySawSaw","Sawyer"
"@SylvieP56breizh","Sylvie P"
"@aufonddupot","Thierry M"
"@manonbymanon_","Manon"
"@JeyMartini","Jey Martini"
"@GGuerout","Guillaume GuÃ©rout"
"@LicorneLoveU","âœ Licorne"
"@fr_platinio","Dorian Platinio"
"@AiglesEmpire","AiglesEmpire"
"@alinegirar36619","aline girard"
"@da13016","d a"
"@gregnatio","Greg le survivant"
"@Azulabtw","ÊŒzÏ…"
"@Clovis010085662","Clovis"
"@NicolasHrbn","Nicolas Hrbn"
"@TrueEarthnow","TrueEarth"